cenarios,situacao,aventura,OpcaoA,OpcaoB,Probabilidade de sucesso A,Probabilidade de sucesso B,Sucesso A,Sucesso B,Fracasso A,Fracasso B
Montanha,1,Niko estava indo atras dos bandidos ate que encontra um grupo de bandidos acampando.,Ele pode ataca-los diretamente ou tentar uma abordagem furtiva.,Ele encontra um caminho entre as montanhas e tenta pegar os bandidos de surpresa,88,75,Kiko derrota os bandidos com sucesso e obtem informaoces sobre o paradeiro dos responsaveis pelo assassinato de sua irma.,Kiko encontra uma rota segura pelo vale e avanca em sua jornada sem enfrentar obstaculos significativos.,"Os bandidos percebem Kiko e o atacam, deixando-o ferido e desarmado.","O caminho pela montanha revela-se instavel, e Kiko sofre uma queda, machucando-se gravemente."
Montanha,2,Enquanto estava andando pelas montanhas Niko se depara com uma caverna suspeita,Ele pode entrar na caverna em busca de pistas,Contorna-la e seguir seu caminho,80,80,Kiko descobre evidencias cruciais dentro da caverna que o levam mais perto de encontrar os responsaveis pelo assassinato de sua irma.,Kiko nao perde nada pois a caverna so tinha alguns morcegos e aranhas,"Dentro da caverna, Kiko e emboscado por armadilhas e fica preso.",Kiko perdeu uma pista muito significativa para a busca do assasino.
Montanha,3,Niko chega a um acampamento abandonado,Ele pode procurar por pistas uteis no local,Ele prefere seguir em frente e deixar esse acampamento para tras,90,75,Kiko encontra uma pista importante que o leva ao próximo ponto-chave em sua busca por vingança.,Ele consegue chegar em seu destino mais rapido e encontra uma grande pista do asssasino,"Ao vasculhar o acampamento, Kiko e surpreendido por um grupo de bandidos escondidos.",Kikko acaba sendo atacado por ursos que estavam ali perto
Montanha,4,Niko avista uma torre de vigia então ele decide,Ele pode tentar se infiltrar na torre,Contorna-la e seguir seu caminho.,77,70,"Kiko se infiltra na torre com sucesso, obtem informacoes valiosas e avanca em sua busca com confianca renovada.",Kiko depois de dar a volta na torre percebe que era um emboscada e fica observando os  passos dos bandidos,Kiko e capturado pelos guardas da torre e levado como prisioneiro,Os bandidos ja estavam esperando o Kiko dar a volta e perseguiram e pegaram Kiko
Montanha,5,Niko finalmente encontra o esconderijo dos bandidos,Ele pode optar por uma abordagem furtiva para surpreende-los,Ele lanca um ataque direto,88,92,Kiko surpreende os bandidos e os derrota conseguindo uma das pistas mais importantes que era que o assasino estva no deserto de Gobi que fica na Asia.,Kiko consegue derrotar todoas seus inimigos e recebe uma pista valiosa descobrindo que seu alvo esta no deserto.,Kiko e superado em numero pelos bandidos e acaba sendo derrotado,Os bandidos ja esperavam por Kiko entao Kiko foi derrotado
Deserto,6,Enquanto você andava pelo deserto em busca de pistas segundo o seu informante voce se depara com um senhor com seu camelo entao voce prefere,Tentar roubar o camelo do senhor,Pedir uma carona para o senhor,70,90,Você consegue assustar o senhor com um pedaco de madeira e consegue pegar o camelo seguindo a viagem agora voce fica menos cansado,O senhor foi bondoso com voce e te ajudou com uma carona voces passaram a maior parte do tempo conversando sobre a vida,"O senhor consegue ganhar de voce em uma luta pelo o camelo, e ele consegue chamar ajuda entao voce acaba sendo preso","O senhor se recusa a dar carona para voce, entao você fica perdido no meio desse deserto enorme levando a um fim triste"
Deserto,7,Quando estava andando pelo deserto eu olho para o chao e me deparo com a cobra mais venenosa do mundo entao me desesperei o que vou fazer,Eu tento correr o mais rapido que consigo para fugir dela,Eu tento matar ela com um pedaco de madeira que encontrei no chao,85,76,Eu consegui juntei todas as forças que eu tinha e consegui correr mas foi dificil agora estou muito cansado preciso descansar um pouco e tambem tomar um pouco de agua,Com as forcas que eu nem sabia que eu tinha consegui vencer essa batalha contra essa cobra mas essa luta foi muito complicada ,Voce tenta correr da cobra mas acaba torcendo seu tornolezo e não consegue escapar da cobra mortal,Voce ate tenta acertar a cobra com o pedaco da madeira mas acaba errando entao a cobra consegue morder voce
Deserto,8,Essa cobra me deixou cansado viu estou com muita cede mas parece que tem um pouco de agua aqui no chao nao sei se,Eu devo beber essa agua, Acho melhor não beber essa agua,76,74,Nossa essa agua nao era muito confiavel mas estava muito boa entao valeu a pena arriscar agora tenho mais energia para continuar em busca do meu objetivo,Vou continuar meu caminho essa agua parece estar contaminada... Opa parece que eu encontrei agua potavel essa sim e uma agua de verdade... Ufa ja estava quase desistindo mas agora estou bem,Voce acaba bebendo a agua mas ela era contaminada entao voce acaba falecendo,Voce prefere continuar a caminhada mas voce nao encontra mais agua que resulta em seu falecimento
Deserto,9,Opa esse tempo esta estranho parece que vai acontecer alguma coisa... olha esta vindo uma tempestade de areia e agora,Eu vou me esconder atras dessa pedra, Vou me esconder atras desse tronco de arvore,72,72,Consigo me esconder atras dessa pedra e nada acontece comigo,Consigo me esconder nesse tronco e nada acontece comigo,"O vento foi mais forte que voce imaginava entao a pedra acabou voando, voce sem saber o que fazer tenta correr mas nao tem sucesso em seu plano","O tronco acaba quebrando e muita areai entro em seu olho, voce sem perceber acaba pisando em um escorpiao que assustado pica voce "
Deserto,10,Ele encontrou uma tribo nativa no deserto entao,Pedir ajuda a tribo,Tenta se infiltrar na tribo,70,70, A tribo foi muito gentil e ajudou voce com suprimentos basicos ,A tribo nao desconfiou de você com isso você conseguiu ropubar suprimentos basicos,A tribo achou que voce era um impostor e acabou prendendo voce la,A tribo descobriu que você era um impostor entao fizeram uma reuniao para ver o que fazer com voce e foi decidido o pior...
Cidade,11,Voce estava andando pela cidade ate que encontra uma pista o que voce faz,Vai atras da pista,Ele nao vai atras da pista,84,80,Voce encontrou uma digital na pista que você foi atrás com isso voce comecou a investigar essa digital.,Essa pista era fake você desconfiado nao aceita ver essa pista e se livra de uma sugestao errada.,Voce acaba encontrando uma boa pista sobre o paradeiro do assasino mas e pega pelos capangas dele,Voce nunca encontrou o paradeiro do assasino e acabou envelhecendo
Cidade,12,Voce esta cansado e encontra uma casa abandonada o que voce faz,Voce entra na casa para descansar,Voce prefere nao entrar na casa,95,90,Voce acaba descansando muito bem e renova suas energias para os proximos dias,Andando um pouco mais voce encontra um colchao novo e dorme muito bem,Voce acorda de madrugada cercado de aranhas e o pior acontece...,Voce dorme na rua e acaba sendo roubado perdendo tudo que voce tinha
Cidade,13,"Enquanto estava investigando sobre a morte de sua irma, uma pessoa aparece e oferece sua ajuda, ela diz que tem uma pista para ele",Aceitar a ajuda da mulher,Recusar a ajuda da mulher,85,77,A mulher oferece uma pista muito valiosa ajudando em sua busca,Você se deu bem pois a mulher na verdade uma capanga disfarcada,A mulher na verdade era uma capanga do assasino ,A mulher tinha uma pista muito boa sobre o assasino mas voce desconfiou dela e sua escolha fez com que voce nao encontrasse o paradeirto do assasino
Cidade,14,Enquanto estava tomando cafe encontrei um capanga do assasino o que devo fazer,Seguir ele,Ir falar com ele,70,88,Ele levou voce para uma das bases do assasino com isso voce descobriu muita coisa,Ele nao desconfiou que você era o cara em busca da vingança e voçê passou a perna nele,Ele acaba descobrindo que voce segiu ele e entao ele chama ajuda para te pegar,Ele fica desconfiado de voce falar com ele entao ele decide pedir uma ajuda para seus colegas
Cidade,15,Estava com fome e encontro um lugar para comer entao ,Peco comida para o atendenter,Tento roubar uma comida,95,80,A atendente foi muito gentil e deu uma coxinha para voce matar a sua fome,Voce consegue roubar um pastel e sua fome vai embora,O atendente recusa a sua oderta e voce fica bravo e parte para cima do atendente e acaba sendo preso,Voce e pego roubando a comida e vai preso
Floresta,16,"Depois de passar pela cidade Niko recebe uma dica enigmatica sobre o paradeiro do assassino, levando-o a floresta",Investigar sozinho,Buscar a ajuda de um xama local,88,90,Niko descobre pistas cruciais sobre o paradeiro do assassino levando ele a chegar mais perto de sua viganca,O xama revela informacoes importantes atraves de uma visao.,"O personagem se perde na floresta, perdendo as pistas.","O xama nao consegue ajudar, deixando o personagem desamparado."
Floresta,17,"Enquanto buscava respostas sobre a morte da irma, Niko e desafiado por bandidos da floresta, testando sua determinacao.",Enfrentar o desafio diretamente,Procurar uma solucao alternativa,73,78,"O personagem supera os desafios da floresta, ganhando respeito e sabedoria.",Encontra um atalho atraves de um conhecido segredo da floresta.,"O personagem falha nos desafios, perdendo tempo valioso.","Encontro casual com um grupo de aventureiros oferece uma rota alternativa, mas arriscada."
Floresta,18,"Uma criatura mistica, ferida em uma batalha com o assassino, cruza o caminho do personagem, buscando vinganca.",Enfrentar o senhor mistico,Tentar conversar com o senhor,89,82,"O personagem forma uma alianca com uma criatura da floresta, que o ajuda a encontrar o assassino.",O senhor mistico te ajuda a encontra o assasino,"A criatura se volta contra o personagem, dificultando sua busca.",O senhor se recusa a conversar com voce e acaba te deixando muito ferido
Floresta,19,Voce encontra o templo aonde o assasino fica e voce tem uma decisao muito complicada,Entrar em silencio,Entrar fazendo barulho,93,91,Voce consegue se infiltra e encontar o seu alvo final,Voce enquanto estava fazendo seu barulho consegue derrotar quase todos os capangas e encontra seu alvo final,Eles viram voce e te prenderam para toda a vida,Voce nao conseguiu dar conta de matar todos os bandidos e acabou sendo preso
Floresta,20,Apos entrar no templo e encontar o alvo passa um filme em sua cabeca e voce decide,Matar ele sem piedade,Falar quanto você sente por o que ele fez e nao matar ele,90,88,Voce acaba de completar sua missao se sentindo uma pessoa realizada por cumprir aquilo que prometeu,Você percebe que a vingança não ia adiantar muita coisa pois não ia trazer sua irma novamente a vida,Ele acaba pegando a arma de voce e acaba deixando voce gravemente ferrido,Ele nao liga para o que voce disse entao ele pega uma faca que estava ali perto e deixa voce muito ferrido
